series,episode,baker,signature_bake,show_stopper,technical,result,baker_name,baker_age,baker_occupation,hometown
7,1,michael,"Lime, Ginger and Honey Drizzle Cake",Matcha Tea Chocolate Mirror Glaze,3,IN,Michael Georgiou,20,Student,Durham
7,1,rav,Ginger Spice Yuzu Drizzle Cake,Colombian Mocha Mirror Glaze Cake,8,IN,Rav Bansal,28,Student support,Erith
7,1,selasi,Citrus and Spice Drizzle Cake,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake",1,IN,Selasi Gbormittah,30,Client service associate,London
7,1,tom,G&T Drizzle Cake,Black Forest Broken Mirror,2,IN,Tom Gilliford,26,Project engagement manager,Rochdale
7,1,val,Mum's Orange and Lemon Drizzle,Chocolate Sponge with Four Fruit Frosting,10,IN,Val Stones,66,"Semi-retired, Substitute teacher",Yeovil
7,2,andrew,Beehive Biscuits,Punting in Cambridge,4,IN,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,2,benjamina,Bouquet Biscuits,"New York, New York",3,IN,Benjamina Ebuehi,23,Teaching assistant,South London
7,2,candice,"Salted Caramel, Chocolate Iced Shiny Hearts",Gingerbread Pub with Sticky Ginger Carpet,8,STAR BAKER,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,2,jane,Flower Pot Iced Biscuits,Hastings Old Town Fishing Net Shops and Boat,2,IN,Jane Beedle,61,Garden designer,Beckenham
7,2,kate,"""A Biscuit for the Broads""","""I Promise I will do my best""",1,IN,Kate Barmby,37,Nurse,"Brooke, Norfolk"
7,2,louise,Baa Bara Brith Biscuits,Gingerbread Wedding,10,OUT,Louise Williams,46,Hairdresser,Cardiff
7,2,michael,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",Trip to See Santa in Lapland,9,IN,Michael Georgiou,20,Student,Durham
7,2,rav,Union Jack Bunting Biscuits,Gingerbread Christmas Fairground,6,IN,Rav Bansal,28,Student support,Erith
7,2,selasi,"""Wheelie Hot Iced Biscuits""",Stained Glass Window Gingerbread Church,11,IN,Selasi Gbormittah,30,Client service associate,London
7,2,tom,Chai Frappelatteccino Biscuits,Tom and Pod's Near Death Experience,7,IN,Tom Gilliford,26,Project engagement manager,Rochdale
7,2,val,Sunday Treat Iced Ice Cream Cone Biscuits,From Holland to New York via Yorkshire,5,IN,Val Stones,66,"Semi-retired, Substitute teacher",Yeovil
7,3,andrew,Chocolate Barmbrack Bread,Braided Harvest Bread Basket,2,IN,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,3,benjamina,"Chocolate, Tahini and Almond Babka",Braided Bread Heart,6,IN,Benjamina Ebuehi,23,Teaching assistant,South London
7,3,candice,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",Italian Light and Dark Rye Twist,3,IN,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,3,jane,Chocolate and Cranberry Couronne,Chorizo and Chilli Flower with Parmesan and Pesto Centre,9,IN,Jane Beedle,61,Garden designer,Beckenham
7,3,kate,Cobbled Loaf,The Corn Maiden,8,IN,Kate Barmby,37,Nurse,"Brooke, Norfolk"
7,3,michael,Chocolate and Chilli Swirl Plait,Cypriot Dove and Olive Branch Plaited Loaf with Houmous,7,OUT,Michael Georgiou,20,Student,Durham
7,3,rav,"Chocolate, Cardamom and Hazelnut Loaf",Three Tier Diwali Bread Centrepiece,10,IN,Rav Bansal,28,Student support,Erith
7,3,selasi,"Chocolate, Orange and Cinnamon Bread",Bedouin Escape Tear and Share Bread,5,IN,Selasi Gbormittah,30,Client service associate,London
7,3,tom,Chocolate Orange and Chilli Swirl Bread,Jörmungandr and Mjölnir,4,STAR BAKER,Tom Gilliford,26,Project engagement manager,Rochdale
7,3,val,Double Chocolate Cinnamon Twist Loaf,"""And They All Went Into The Ark To Get Out Of The Rain""",1,IN,Val Stones,66,"Semi-retired, Substitute teacher",Yeovil
7,4,andrew,Yorkshire 'Tapas' Puddings,Churros Window Box,4,IN,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,4,benjamina,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",Tropical Churros,1,STAR BAKER,Benjamina Ebuehi,23,Teaching assistant,South London
7,4,candice,Yorkshire Wellingtons,Two-Way Peanut Butter Churros,2,IN,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,4,jane,Meat and Two Veg Yorkshires,Pistachio and White Chocolate Churros,3,IN,Jane Beedle,61,Garden designer,Beckenham
7,4,kate,Christmas Dinner Compromise,Hot Cross Bunny Churros,7,OUT,Kate Barmby,37,Nurse,"Brooke, Norfolk"
7,4,rav,Thai Tofu Panang Yorkshires,Three Dip Matcha Pistachio Churros,9,IN,Rav Bansal,28,Student support,Erith
7,4,selasi,Perfect Sunday Roast Accompaniment,Lemon and Anise Churros,8,IN,Selasi Gbormittah,30,Client service associate,London
7,4,tom,West Yorkshire Fusion Puddings,Fennel Churros Snake In The Grass,5,IN,Tom Gilliford,26,Project engagement manager,Rochdale
7,4,val,Mum's Chilli Yorkshire Puddings,Orange Chocolate Churros,6,IN,Val Stones,66,"Semi-retired, Substitute teacher",Yeovil
7,5,andrew,Mum and Dad's Breakfast Pastries,Spicy Chorizo Squash Parcels and Baklava Bites,6,IN,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,5,benjamina,'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels,Plantain and Spinach Samosas and Chai Pear Cups,5,IN,Benjamina Ebuehi,23,Teaching assistant,South London
7,5,candice,"Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish","Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups",2,STAR BAKER,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,5,jane,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish","Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones",1,IN,Jane Beedle,61,Garden designer,Beckenham
7,5,rav,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits",Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas,8,IN,Rav Bansal,28,Student support,Erith
7,5,selasi,"Rhubarb, Mango and Ginger Plait, and Pineapple and Coconut Pinwheels","Parma Ham, Asparagus and Cheese Filo Cigars and Coffee Cream Filo Cups",3,IN,Selasi Gbormittah,30,Client service associate,London
7,5,tom,Mega Breakfast Bonanzas; Granola Spirals and Wheat Foldovers,Yin and Yang Amuse-bouche,4,IN,Tom Gilliford,26,Project engagement manager,Rochdale
7,5,val,"Pecan and Maple Syrup Pinwheels and Apple, Sultana and Cinnamon Swirls","Caramelised Red Onion, Goats Cheese Tartlets and Mincemeat and Apple Spiced Parcels",7,OUT,Val Stones,66,"Semi-retired, Substitute teacher",Yeovil
7,6,andrew,Tangy Lime and Ginger Meringue Pie,Spring Elderflower Trio,6,IN,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,6,benjamina,Grapefruit and Ginger Meringue Pie,Floral Tea Cake,2,IN,Benjamina Ebuehi,23,Teaching assistant,South London
7,6,candice,"Lime, Coconut and Lemongrass Sugar Meringue Pie",Four Seasons Cake,5,IN,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,6,jane,Lime and Coconut Meringue Pie,Three Tier Orange Cake with a Floral Chocolate Collar,4,IN,Jane Beedle,61,Garden designer,Beckenham
7,6,rav,Mandarin Margarita Meringue Pie,Blossom Cake,3,OUT,Rav Bansal,28,Student support,Erith
7,6,selasi,"Grapefruit, Orange and Mint Meringue Pie",Three Tiered Ombré Floral Cake,7,IN,Selasi Gbormittah,30,Client service associate,London
7,6,tom,Blood Orange Halloween Pumpkin Pie,Floral Tea Cake,1,STAR BAKER,Tom Gilliford,26,Project engagement manager,Rochdale
7,7,andrew,Tropical Holiday Roulade,Childhood Ice Cream Mousse Cakes,1,STAR BAKER,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,7,benjamina,Piña Colada Roulade,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake,3,IN,Benjamina Ebuehi,23,Teaching assistant,South London
7,7,candice,Crowd Pleaser Roulade,Blackberry and Raspberry Bubbles and After Dinner Mousse,2,IN,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,7,jane,Chocolate and Hazelnut Roulade,"Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombre Mousses",4,IN,Jane Beedle,61,Garden designer,Beckenham
7,7,selasi,Summer Picnic Roulade,"Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes",6,IN,Selasi Gbormittah,30,Client service associate,London
7,7,tom,Millionaire's Roulade,Hipster Picnic,5,OUT,Tom Gilliford,26,Project engagement manager,Rochdale
7,8,andrew,Da Vinci Inspired Geared Pies,Jousting Knights Marchpane,2,IN,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,8,benjamina,Mexican Adventure,Tudor Garden,4,OUT,Benjamina Ebuehi,23,Teaching assistant,South London
7,8,candice,Cheesy Cheeky Fish Pies,Peacock,1,STAR BAKER,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,8,jane,Tudor Rose Pies,Swans,5,IN,Jane Beedle,61,Garden designer,Beckenham
7,8,selasi,Bouquet of Flowers,Fruity Tudor Marchpane,3,IN,Selasi Gbormittah,30,Client service associate,London
7,9,andrew,Cheesy Elephant Ears and Herby Treble Clefs,Philharmonic Fondants,2,STAR BAKER,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,9,candice,"Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers",Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies,3,IN,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,9,jane,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers",Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies,1,IN,Jane Beedle,61,Garden designer,Beckenham
7,9,selasi,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers and Salmon, Spinach and Mushroom Palmiers",Lime and Ginger Fondant Fancies and Pink Velvet and Raspberry Prosecco Fondant Fancies,4,OUT,Selasi Gbormittah,30,Client service associate,London
7,10,andrew,Crunchy Caramel Cassis Crown,Family and Friends' Favourites Picnic,1,Runner-up,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,10,candice,Queen Victoria's Mango and Strawberry Crown,Picnic for Pearly Kings and Queens,2,WINNER,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,10,jane,"Red, White and Blue Meringue Crown",Family Favourites Feast,3,Runner-up,Jane Beedle,61,Garden designer,Beckenham
8,1,chris,Tropical Fresh Fruit Cake,'Raised Pork Pie and Egg Surprise' Cake,12,IN,Chris Geiger,50,Software developer,Bristol
8,1,flo,Citrus Layer Cake,'One in a Melon' Cake,9,IN,Flo Atkins,71,Retired,Merseyside
8,1,james,"Orange, Rhubarb & Ginger Crumble Cake",'Mock-accino and Croissant' Cake,2,IN,James Hillery,46,Banker,"Brentwood, Essex"
8,1,julia,Courgette and Lemon Cake,'Russian Doll' Cake,3,IN,Julia Chernogorova,21,Aviation Broker,"Crawley, West Sussex"
8,1,kate,Moroccan Strawberry and Rose Cake,'Chocolate Terrarium' Cake,1,IN,Kate Lyon,29,Health and safety inspector,Merseyside
8,1,liam,Apple and Almond Crumble Maple Loaf,'Stackin' Sunday' Cake,8,IN,Liam Charles,19,Student,North London
8,1,peter,Coconut Cake,'Bread on a Breadboard' Cake,10,OUT,Peter Abatan,52,IT programme manager,"Southend, Essex"
8,1,sophie,Pineapple and Coconut Sandwich Cake,'Champagne Bottle and Bucket' Cake,5,IN,Sophie Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,1,stacey,Granny Smith Apple and Walnut Cake,'Black Evening Clutch Bag' Cake,11,IN,Stacey Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,1,steven,Bonfire Night Cake,'A Baker's Lunch' Cake,6,STAR BAKER,Steven Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,1,tom,Gilded Pear and Cardamom Cake,'Stack of Books' Cake,7,IN,Tom Hetherington,29,Architect,Edinburgh
8,1,yan,Windfall Apple Crumble Cake,'Banana-ramen' Cake,4,IN,Yan Tsou,46,Laboratory research scientist,North London
8,2,chris,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,'The Great British Sail Off' Game,11,OUT,Chris Geiger,50,Software developer,Bristol
8,2,flo,Gin Jam Butties,'Pick My Bones' Game,10,IN,Flo Atkins,71,Retired,Merseyside
8,2,james,Rhubarb and Custard Whirls,'Coppit' Game,3,IN,James Hillery,46,Banker,"Brentwood, Essex"
8,2,julia,Middle Eastern Delight Sandwich Biscuits,'A British Baking' Game,4,IN,Julia Chernogorova,21,Aviation Broker,"Crawley, West Sussex"
8,2,kate,Coconut Seashells for a Titanic Afternoon Tea,'Jungle' Game,8,IN,Kate Lyon,29,Health and safety inspector,Merseyside
8,2,liam,Coffee Malted Pecan Shorties,'Classroom Classics' Game,7,IN,Liam Charles,19,Student,North London
8,2,sophie,Lemon Limoncino Sandwich Biscuits,'Snakes and Ladders' Game,2,IN,Sophie Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,2,stacey,Sparkly Chocolate and Marshmallow Fluff Cookies,'Get to School' Game,9,IN,Stacey Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,2,steven,Amarpressi Biscuits,'Check Bake' Game,6,STAR BAKER,Steven Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,2,tom,Coffee and Amaretto Kisses,'Drain Pipes and Ladders' Game,5,IN,Tom Hetherington,29,Architect,Edinburgh
8,2,yan,'Mrs. Marian's PB 'n' B' Biscuits,'Adventures in Bakeland' Game,1,IN,Yan Tsou,46,Laboratory research scientist,North London
8,3,flo,Cinnamon and Orange Teacakes,'Davy Jones' Locker' Bread Sculpture,7,OUT,Flo Atkins,71,Retired,Merseyside
8,3,james,Nordic Teacakes,'Owl in the Woods' Bread Sculpture,9,IN,James Hillery,46,Banker,"Brentwood, Essex"
8,3,julia,Earl Grey Dried Fruit Teacakes,'The Snail Under a Mushroom' Bread Sculpture,2,STAR BAKER,Julia Chernogorova,21,Aviation Broker,"Crawley, West Sussex"
8,3,kate,Blueberry Buns,'Kraken' Bread Sculpture,10,IN,Kate Lyon,29,Health and safety inspector,Merseyside
8,3,liam,Jamaican Spiced Teacakes,'Kneadapolitan' Bread Sculpture,5,IN,Liam Charles,19,Student,North London
8,3,sophie,Tagine Teacakes,'Picnic Basket' Bread Sculpture,6,IN,Sophie Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,3,stacey,Cranberry and Cinnamon Teacakes,'Ascot Hat' Bread Sculpture,1,IN,Stacey Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,3,steven,Madras Cocktail Teacakes,'The Bag I Knead' Bread Sculpture,3,IN,Steven Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,3,tom,Orange and Cranberry Teacakes,'Pink & Yellow Rose Centrepiece' Bread Sculpture,4,IN,Tom Hetherington,29,Architect,Edinburgh
8,3,yan,'Mrs P's' Masala Chai Spiced Teacakes,'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture,8,IN,Yan Tsou,46,Laboratory research scientist,North London
8,4,james,'Windy City' Millionaire Shortbreads,Nutty Caramel Cake,2,IN,James Hillery,46,Banker,"Brentwood, Essex"
8,4,julia,Pecan Salted Caramel Millionaire Shortbreads,Poppy Seed Caramel Cake,9,IN,Julia Chernogorova,21,Aviation Broker,"Crawley, West Sussex"
8,4,kate,Salted Bay Caramel Millionaire Shortbreads,Sticky Toffee Apple Caramel Cake,6,STAR BAKER,Kate Lyon,29,Health and safety inspector,Merseyside
8,4,liam,Salted Peanut Butter Millionaire Shortbreads,White Layered Ginger Caramel Cake,3,IN,Liam Charles,19,Student,North London
8,4,sophie,Jaffa Millionaire Shortbreads,Bird's Nest Caramel Cake,4,IN,Sophie Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,4,stacey,Rum Salted Caramel Millionaire Shortbreads,Chocolate and Coffee Caramel Cake,1,IN,Stacey Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,4,steven,Orange Macadamia Nut Millionaire Shortbreads,Caramel Crown Cake,7,IN,Steven Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,4,tom,Stem Ginger Caramel Shortbreads,Hummingbird Cake,5,OUT,Tom Hetherington,29,Architect,Edinburgh
8,4,yan,'Lil' Red's Ginger and Nuts' Millionaire Shortbreads,Animals of the Rainforest Caramel Cake,8,IN,Yan Tsou,46,Laboratory research scientist,North London
8,5,james,Orange and Ginger Steamed School Pudding,'The Missed Silver Jubilee' Trifle Terrine,7,OUT,James Hillery,46,Banker,"Brentwood, Essex"
8,5,julia,Orange & Treacle Steamed School Pudding,'Opulent Ornament' Trifle Terrine,3,IN,Julia Chernogorova,21,Aviation Broker,"Crawley, West Sussex"
8,5,kate,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,'My Great Great Nan's' Raspberry Trifle Terrine,8,IN,Kate Lyon,29,Health and safety inspector,Merseyside
8,5,liam,Cherries & Lemons that are 'Baked Well','Cheers Lads' Trifle Terrine,2,IN,Liam Charles,19,Student,North London
8,5,sophie,"Ginger, Fig and Honey Steamed School Pudding","Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine",1,STAR BAKER,Sophie Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,5,stacey,Bakewell Tart Steamed School Pudding,Tropical Trifle Terrine,4,IN,Stacey Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,5,steven,Lemon & Blackcurrant Drizzle Steamed School Pudding,'From Across the Jelly Pond' Trifle Terrine,5,IN,Steven Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,5,yan,Mango Fruit Hat Steamed School Pudding,'Heart of a Hero' Trifle Terrine,6,IN,Yan Tsou,46,Laboratory research scientist,North London
8,6,julia,'Pies from the Tree' Decorative Pies,'Special Occasion' Pie,7,OUT,Julia Chernogorova,21,Aviation Broker,"Crawley, West Sussex"
8,6,kate,'Vegetarian Pie Faces' Decorative Pies,Potato Curry Pie with Mango & Chilli Glaze,5,IN,Kate Lyon,29,Health and safety inspector,Merseyside
8,6,liam,'Standard FC' Decorative Pies,'Nan's Sunday Dinner' Pie,4,STAR BAKER,Liam Charles,19,Student,North London
8,6,sophie,'The Four Seasons' Decorative Pies,Game Pie with Glazed Forest Fruits,2,IN,Sophie Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,6,stacey,'Love Theme' Decorative Pies,Indian Hand Raised Pie with Mango,6,IN,Stacey Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,6,steven,'Fleetwood Mac' Decorative Pies,Christmas Pie,3,IN,Steven Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,6,yan,'πr2' Decorative Pies,Chequerboard Pie,1,IN,Yan Tsou,46,Laboratory research scientist,North London
8,7,kate,'Happy Hour' Cocktail Cannoli,'Flavour Fusion' Sfogliatelle,6,IN,Kate Lyon,29,Health and safety inspector,Merseyside
8,7,liam,'Just Doing Me' Cannoli,'Morning Delivery' Sfogliatelle,2,IN,Liam Charles,19,Student,North London
8,7,sophie,'Classics with a Twist' Cannoli,'Classics' Sfogliatelle,3,IN,Sophie Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,7,stacey,My All Time Favourite Desserts,Pastry Surprise,4,IN,Stacey Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,7,steven,Italian Style Cannoli,'Sicilian-style' Sfogliatelle,1,STAR BAKER,Steven Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,7,yan,Cannoli Cocktails,Canadian-Style Sfogliatelle,5,OUT,Yan Tsou,46,Laboratory research scientist,North London
8,8,kate,Burrito Bedfordshire Clangers,'Liver Building Turret' Savoy Cake,2,IN,Kate Lyon,29,Health and safety inspector,Merseyside
8,8,liam,'Take Out' Bedfordshire Clangers,'Fort Wizardore' Savoy Cake,5,OUT,Liam Charles,19,Student,North London
8,8,sophie,Char Siu & Banana Praline Bedfordshire Clangers,Citrus with Green Apple Croquembouche Savoy Cake,4,IN,Sophie Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,8,stacey,Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,'Bright' Lemon & Orange Savoy Cake,3,STAR BAKER,Stacey Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,8,steven,'Mediterranean Medley' Bedfordshire Clangers,Chestnut Rum Savoy Cake,1,IN,Steven Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,9,kate,Bellini and Valencian Orange Choux Buns,'Rainbow' Meringue Centrepiece,4,IN,Kate Lyon,29,Health and safety inspector,Merseyside
8,9,sophie,Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,'Tutu with Opera Filling' Meringue Centrepiece,1,STAR BAKER,Sophie Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,9,stacey,'Choux-nicorn and Choux-moji' Choux Buns,'Flamingos in Love' Meringue Centrepiece,2,OUT,Stacey Hart,42,Former school teacher,"Radlett, Hertfordshire"
8,9,steven,Key Lime Cheesecake and Bakewell Tart Choux Buns,'Some Air Over the Rainbow' Meringue Centrepiece,3,IN,Steven Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
8,10,kate,"Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet",3,Runner-up,Kate Lyon,29,Health and safety inspector,Merseyside
8,10,sophie,"Spelt Boules, Mushroom Ciabatta and Orange Plaited Brioche",'Ode to the Honey Bee' Entremet,2,WINNER,Sophie Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey"
8,10,steven,"Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads",'Yin Yang' Entremet,1,Runner-up,Steven Carter-Bailey,34,Marketer,"Watford, Hertfordshire"
